encoding,code,code_clean,description,source,observations,enfermedad_cd,enfermedad_st
icd-10-mc-es,I229,I229,Infarto agudo de miocardio subsiguiente con elevacion de ST (IAMCEST) de localizacion no especi_cada,,,1,Enfermedad isquemica cardiaca (EIC)
icd-10-mc-es,I240,I240,Trombosis coronaria aguda que no produce infarto de miocardio,,,1,Enfermedad isquemica cardiaca (EIC)
icd-10-mc-es,I241,I241,Sindrome de Dressler,,,1,Enfermedad isquemica cardiaca (EIC)
icd-10-mc-es,I248,I248,Otras formas de enfermedad isquemica aguda cardiaca,,,1,Enfermedad isquemica cardiaca (EIC)
icd-10-mc-es,I249,I249,Enfermedad isquemica aguda cardiaca no especificada,,,1,Enfermedad isquemica cardiaca (EIC)
icd-10-mc-es,I250,I250,"Enfermedad cardiovascular aterosclerotica, asi descrita",,,1,Enfermedad isquemica cardiaca (EIC)
icd-10-mc-es,I251,I251,Enfermedad cardiaca aterosclerotica de arteria coronaria nativa,,,1,Enfermedad isquemica cardiaca (EIC)
icd-10-mc-es,I252,I252,Infarto de miocardio antiguo,,,1,Enfermedad isquemica cardiaca (EIC)
icd-10-mc-es,I253,I253,Aneurisma de corazon,,,1,Enfermedad isquemica cardiaca (EIC)
icd-10-mc-es,I254,I254,Aneurisma y diseccion de arteria coronaria,,,1,Enfermedad isquemica cardiaca (EIC)
icd-10-mc-es,I255,I255,Miocardiopatia isquemica,,,1,Enfermedad isquemica cardiaca (EIC)
icd-10-mc-es,I256,I256,Isquemia silente miocardica,,,1,Enfermedad isquemica cardiaca (EIC)
icd-10-mc-es,I257,I257,"Aterosclerosis de injerto(s) de derivacion de arteria coronaria y de arteria coronaria de corazon trasplantado, con angina de pecho",,,1,Enfermedad isquemica cardiaca (EIC)
icd-10-mc-es,I258,I258,Otras formas de enfermedad isquemica cronica cardiaca,,,1,Enfermedad isquemica cardiaca (EIC)
icd-10-mc-es,I259,I259,"Enfermedad isquemica cronica cardiaca, no especificada",,,1,Enfermedad isquemica cardiaca (EIC)
icd-10-mc-es,T822,T822,Complicacion mecanica de injerto de derivacion arterial coronaria e injerto biologico de valvula cardiaca,,,1,Enfermedad isquemica cardiaca (EIC)
icd-10-mc-es,Z951,Z951,Presencia de injerto derivacion aortocoronaria,,,1,Enfermedad isquemica cardiaca (EIC)
icd-10-mc-es,Z955,Z955,"Presencia de angioplastia, injertos y protesis coronarios",,,1,Enfermedad isquemica cardiaca (EIC)
icd-10-mc-es,I110,I110,Enfermedad cardiaca hipertensiva con insuficiencia cardiaca,,,2,Insuficiencia cardiaca congestiva (ICC)
icd-10-mc-es,I130,I130,Enfermedad cardiaca y renal cronica hipertensiva con insuficiencia,,,2,Insuficiencia cardiaca congestiva (ICC)
icd-10-mc-es,I132,I132,Enfermedad cardiaca y renal cronica hipertensiva con insuficiencia,,,2,Insuficiencia cardiaca congestiva (ICC)
icd-10-mc-es,I500,I500,Insuficiencia cardiaca congestiva,,,2,Insuficiencia cardiaca congestiva (ICC)
icd-10-mc-es,I501,I501,Insuficiencia ventricular izquierda,,,2,Insuficiencia cardiaca congestiva (ICC)
icd-10-mc-es,I502,I502,Insuficiencia cardiaca sistolica (congestiva),,,2,Insuficiencia cardiaca congestiva (ICC)
icd-10-mc-es,I503,I503,Insuficiencia cardiaca diastolica (congestiva),,,2,Insuficiencia cardiaca congestiva (ICC)
icd-10-mc-es,I504,I504,Insuficiencia cardiaca combinada sistolica y diastolica (congestiva),,,2,Insuficiencia cardiaca congestiva (ICC)
icd-10-mc-es,I509,I509,"Insuficiencia cardiaca, no especificada",,,2,Insuficiencia cardiaca congestiva (ICC)
