encoding,code,code_clean,description,source,observations,enfermedad_st,familia_st
atc,C07BB06,C07BB06,Bevantolol y tiazidas,,,EIC,BETABLOQUEANTES
atc,C07BB07,C07BB07,Bisoprolol y tiazidas,,,EIC,BETABLOQUEANTES
atc,C07BB12,C07BB12,Nebivolol y tiazidas,,,EIC,BETABLOQUEANTES
atc,C07BB52,C07BB52,"Metoprolol y tiazidas, combinaciones con",,,EIC,BETABLOQUEANTES
atc,C07BB91,C07BB91,"Atenolol, bendroflumetiazida e hidralazina, combinaciones co",,,EIC,BETABLOQUEANTES
atc,C07BG01,C07BG01,Labetalol y tiazidas,,,EIC,BETABLOQUEANTES
atc,C07CA02,C07CA02,Oxprenolol y otros diureticos,,,EIC,BETABLOQUEANTES
atc,C07CA03,C07CA03,Pindolol y otros diureticos,,,EIC,BETABLOQUEANTES
atc,C07CA17,C07CA17,Bopindolol y otros diureticos,,,EIC,BETABLOQUEANTES
atc,C07CA23,C07CA23,Penbutolol y otros diureticos,,,EIC,BETABLOQUEANTES
atc,C07CB02,C07CB02,Metoprolol y otros diureticos,,,EIC,BETABLOQUEANTES
atc,C07CB03,C07CB03,Atenolol y otros diureticos,,,EIC,BETABLOQUEANTES
atc,C07CB53,C07CB53,"Atenolol y otros diureticos, combinaciones con",,,EIC,BETABLOQUEANTES
atc,C07CG01,C07CG01,Labetalol y otros diureticos,,,EIC,BETABLOQUEANTES
atc,C07DA06,C07DA06,"Timolol, tiazidas y otros diureticos",,,EIC,BETABLOQUEANTES
atc,C07DB01,C07DB01,"Atenolol, tiazidas y otros diureticos",,,EIC,BETABLOQUEANTES
atc,C07EA91,C07EA91,Propranolol asociado a hidralazina,,,EIC,BETABLOQUEANTES
atc,C07FB02,C07FB02,Metoprolol y felodipino,,,EIC,BETABLOQUEANTES
atc,C07FB03,C07FB03,Atenolol y nifedipino,,,EIC,BETABLOQUEANTES
atc,C07FB07,C07FB07,Bisoprolol y amlodipino,,,EIC,BETABLOQUEANTES
atc,C07FX01,C07FX01,Propranolol y otras combinaciones,,,EIC,BETABLOQUEANTES
atc,C07FX06,C07FX06,Carvedilol e Ivabradina,,,EIC,BETABLOQUEANTES
atc,C08CA01,C08CA01,Amlodipino,,,EIC,BLOQUEANTES SELECTIVOS CANAL DEL CALCIO
atc,C08CA02,C08CA02,Felodipino,,,EIC,BLOQUEANTES SELECTIVOS CANAL DEL CALCIO
atc,C08CA03,C08CA03,Isradipino,,,EIC,BLOQUEANTES SELECTIVOS CANAL DEL CALCIO
atc,C08CA04,C08CA04,Nicardipino,,,EIC,BLOQUEANTES SELECTIVOS CANAL DEL CALCIO
atc,C08CA05,C08CA05,Nifedipino,,,EIC,BLOQUEANTES SELECTIVOS CANAL DEL CALCIO
atc,C08CA06,C08CA06,Nimodipino,,,EIC,BLOQUEANTES SELECTIVOS CANAL DEL CALCIO
atc,C08CA07,C08CA07,Nisoldipino,,,EIC,BLOQUEANTES SELECTIVOS CANAL DEL CALCIO
atc,C08CA08,C08CA08,Nitrendipino,,,EIC,BLOQUEANTES SELECTIVOS CANAL DEL CALCIO
atc,C08CA09,C08CA09,Lacidipino,,,EIC,BLOQUEANTES SELECTIVOS CANAL DEL CALCIO
atc,C08CA10,C08CA10,Nilvadipino,,,EIC,BLOQUEANTES SELECTIVOS CANAL DEL CALCIO
atc,C08CA11,C08CA11,Manidipino,,,EIC,BLOQUEANTES SELECTIVOS CANAL DEL CALCIO
atc,C08CA12,C08CA12,Barnidipino,,,EIC,BLOQUEANTES SELECTIVOS CANAL DEL CALCIO
atc,C08CA13,C08CA13,Lercanidipino,,,EIC,BLOQUEANTES SELECTIVOS CANAL DEL CALCIO
atc,C08CA14,C08CA14,Cilnidipino,,,EIC,BLOQUEANTES SELECTIVOS CANAL DEL CALCIO
atc,C08CA15,C08CA15,Benidipino,,,EIC,BLOQUEANTES SELECTIVOS CANAL DEL CALCIO
atc,C08CA16,C08CA16,Clevidipino,,,EIC,BLOQUEANTES SELECTIVOS CANAL DEL CALCIO
atc,C08CA55,C08CA55,"Nifedipino, combinaciones con",,,EIC,BLOQUEANTES SELECTIVOS CANAL DEL CALCIO
atc,C08CX01,C08CX01,Mibefradil,,,EIC,BLOQUEANTES SELECTIVOS CANAL DEL CALCIO
atc,C08DA01,C08DA01,Verapamilo,,,EIC,BLOQUEANTES SELECTIVOS CANAL DEL CALCIO
atc,C08DA02,C08DA02,Galopamilo,,,EIC,BLOQUEANTES SELECTIVOS CANAL DEL CALCIO
atc,C08DA51,C08DA51,"Verapamilo, combinaciones con",,,EIC,BLOQUEANTES SELECTIVOS CANAL DEL CALCIO
atc,C08DB01,C08DB01,Diltiazem,,,EIC,BLOQUEANTES SELECTIVOS CANAL DEL CALCIO
atc,C08EA01,C08EA01,Fendilina,,,EIC,BLOQUEANTES SELECTIVOS CANAL DEL CALCIO
atc,C08EA02,C08EA02,Bepridil,,,EIC,BLOQUEANTES SELECTIVOS CANAL DEL CALCIO
atc,C08EX01,C08EX01,Lidoflazina,,,EIC,BLOQUEANTES SELECTIVOS CANAL DEL CALCIO
atc,C08EX02,C08EX02,Perhexilina,,,EIC,BLOQUEANTES SELECTIVOS CANAL DEL CALCIO
atc,C08GA01,C08GA01,Nifedipino y diureticos,,,EIC,BLOQUEANTES SELECTIVOS CANAL DEL CALCIO
atc,C08GA02,C08GA02,Amlodipino y diureticos,,,EIC,BLOQUEANTES SELECTIVOS CANAL DEL CALCIO
atc,C09AA01,C09AA01,Captopril,,,ICC,ANTIHIPERTENSIVOS
atc,C09AA02,C09AA02,Enalapril,,,ICC,ANTIHIPERTENSIVOS
atc,C09AA03,C09AA03,Lisinopril,,,ICC,ANTIHIPERTENSIVOS
atc,C09AA04,C09AA04,Perindopril,,,ICC,ANTIHIPERTENSIVOS
atc,C09AA05,C09AA05,Ramipril,,,ICC,ANTIHIPERTENSIVOS
atc,C09AA06,C09AA06,Quinapril,,,ICC,ANTIHIPERTENSIVOS
atc,C09AA07,C09AA07,Benazepril,,,ICC,ANTIHIPERTENSIVOS
atc,C09AA08,C09AA08,Cilazapril,,,ICC,ANTIHIPERTENSIVOS
atc,C09AA09,C09AA09,Fosinopril,,,ICC,ANTIHIPERTENSIVOS
atc,C09AA10,C09AA10,Trandolapril,,,ICC,ANTIHIPERTENSIVOS
atc,C09AA11,C09AA11,Espirapril,,,ICC,ANTIHIPERTENSIVOS
atc,C09AA12,C09AA12,Delapril,,,ICC,ANTIHIPERTENSIVOS
atc,C09AA13,C09AA13,Moexipril,,,ICC,ANTIHIPERTENSIVOS
atc,C09AA14,C09AA14,Temocapril,,,ICC,ANTIHIPERTENSIVOS
atc,C09AA15,C09AA15,Zofenopril,,,ICC,ANTIHIPERTENSIVOS
atc,C09AA16,C09AA16,Imidapril,,,ICC,ANTIHIPERTENSIVOS
atc,C09BA01,C09BA01,Captopril y diureticos,,,ICC,ANTIHIPERTENSIVOS
atc,C09BA02,C09BA02,Enalapril y diureticos,,,ICC,ANTIHIPERTENSIVOS
atc,C09BA03,C09BA03,Lisinopril y diureticos,,,ICC,ANTIHIPERTENSIVOS
atc,C09BA04,C09BA04,Perindopril y diureticos,,,ICC,ANTIHIPERTENSIVOS
atc,C09BA05,C09BA05,Ramipril y diureticos,,,ICC,ANTIHIPERTENSIVOS
atc,C09BA06,C09BA06,Quinapril y diureticos,,,ICC,ANTIHIPERTENSIVOS
atc,C09BA07,C09BA07,Benazepril y diureticos,,,ICC,ANTIHIPERTENSIVOS
atc,C09BA08,C09BA08,Cilazapril y diureticos,,,ICC,ANTIHIPERTENSIVOS
atc,C09BA09,C09BA09,Fosinopril y diureticos,,,ICC,ANTIHIPERTENSIVOS
atc,C09BA12,C09BA12,Delapril y diureticos,,,ICC,ANTIHIPERTENSIVOS
atc,C09BA13,C09BA13,Moexipril y diureticos,,,ICC,ANTIHIPERTENSIVOS
atc,C09BA15,C09BA15,Zofenopril y diureticos,,,ICC,ANTIHIPERTENSIVOS
atc,C09BB02,C09BB02,Enalapril y lercanidipino,,,ICC,ANTIHIPERTENSIVOS
atc,C09BB03,C09BB03,Lisinopril y amlodipino,,,ICC,ANTIHIPERTENSIVOS
atc,C09BB04,C09BB04,Perindopril y amlodipino,,,ICC,ANTIHIPERTENSIVOS
atc,C09BB05,C09BB05,Ramipril y felodipino,,,ICC,ANTIHIPERTENSIVOS
atc,C09BB06,C09BB06,Enalapril y nitrendipino,,,ICC,ANTIHIPERTENSIVOS
atc,C09BB07,C09BB07,Ramipril y amlodipino,,,ICC,ANTIHIPERTENSIVOS
atc,C09BB10,C09BB10,Trandolapril y verapamilo,,,ICC,ANTIHIPERTENSIVOS
atc,C09BB12,C09BB12,Delapril y manidipino,,,ICC,ANTIHIPERTENSIVOS
atc,C09BX01,C09BX01,"Perindopril, amlodipino e indapamida",,,ICC,ANTIHIPERTENSIVOS
atc,C09BX03,C09BX03,"Ramipril, amlodipino e hidroclorotiazida",,,ICC,ANTIHIPERTENSIVOS
atc,C09BX05,C09BX05,Ramipril y bisoprolol,,,ICC,ANTIHIPERTENSIVOS
atc,C09CA01,C09CA01,Losartan,,,ICC,ANTIHIPERTENSIVOS
atc,C09CA02,C09CA02,Eprosartan,,,ICC,ANTIHIPERTENSIVOS
atc,C09CA03,C09CA03,Valsartan,,,ICC,ANTIHIPERTENSIVOS
atc,C09CA04,C09CA04,Irbesartan,,,ICC,ANTIHIPERTENSIVOS
atc,C09CA05,C09CA05,Tasosartan,,,ICC,ANTIHIPERTENSIVOS
atc,C09CA06,C09CA06,Candesartan,,,ICC,ANTIHIPERTENSIVOS
atc,C09CA07,C09CA07,Telmisartan,,,ICC,ANTIHIPERTENSIVOS
atc,C09CA08,C09CA08,Olmesartan medoxomilo,,,ICC,ANTIHIPERTENSIVOS
atc,C09CA09,C09CA09,Azilsartan medoxomilo,,,ICC,ANTIHIPERTENSIVOS
atc,C09DA01,C09DA01,Losartan y diureticos,,,ICC,ANTIHIPERTENSIVOS
atc,C09DA02,C09DA02,Eprosartan y diureticos,,,ICC,ANTIHIPERTENSIVOS
atc,C09DA03,C09DA03,Valsartan y diureticos,,,ICC,ANTIHIPERTENSIVOS
atc,C09DA04,C09DA04,Irbesartan y diureticos,,,ICC,ANTIHIPERTENSIVOS
atc,C09DA06,C09DA06,Candesartan y diureticos,,,ICC,ANTIHIPERTENSIVOS
atc,C09DA07,C09DA07,Telmisartan y diureticos,,,ICC,ANTIHIPERTENSIVOS
atc,C09DA08,C09DA08,Olmesartan medoxomilo y diureticos,,,ICC,ANTIHIPERTENSIVOS
atc,C09DA10,C09DA10,Fimasartan y diureticos,,,ICC,ANTIHIPERTENSIVOS
atc,C09DB01,C09DB01,Valsartan y Amlodipino,,,ICC,ANTIHIPERTENSIVOS
atc,C09DB02,C09DB02,Olmesartan medoxomilo y amlodipino,,,ICC,ANTIHIPERTENSIVOS
atc,C09DB04,C09DB04,Telmisartan y amlodipino,,,ICC,ANTIHIPERTENSIVOS
atc,C09DB05,C09DB05,Irbesartan y amlodipino,,,ICC,ANTIHIPERTENSIVOS
atc,C09DB06,C09DB06,Losartan y amlodipino,,,ICC,ANTIHIPERTENSIVOS
atc,C09DB07,C09DB07,Candesartan y amlodipino,,,ICC,ANTIHIPERTENSIVOS
atc,C09DX01,C09DX01,"Valsartan, amlodipino e hidroclorotiazida",,,ICC,ANTIHIPERTENSIVOS
atc,C09DX02,C09DX02,Valsartan y aliskireno,,,ICC,ANTIHIPERTENSIVOS
atc,C09DX03,C09DX03,"Olmesartan medoxomilo, amlodipino e hidroclorotiazida",,,ICC,ANTIHIPERTENSIVOS
atc,C09DX04,C09DX04,Valsartan y sacubitrilo,,,ICC,ANTIHIPERTENSIVOS
atc,C09DX06,C09DX06,"Candesartan, amlodipino e hidroclorotiazida",,,ICC,ANTIHIPERTENSIVOS
